1500 sections, 61 fields

    _분류  (37 distinct)  ['RC교육', 'UIC - 1011(미확인)', 'UIC - 1012(미확인)', 'UIC - 1015(미확인)', 'UIC - 경제학', 'UIC - 계량위험관리']
    atntnMattrDesc  (145 distinct)  ['(Recommended) Prerequisite:  CTM1001, UIC students only', '(Recommended) Prerequisite: CTM2014, CTM2016, UIC students only, 사회혁신', '(Recommended) Students who have taken at least two IID MR courses can take this course., For IID students admitted in 2018 or earlier, this course is recognized as an MR, while for students admitted in 2019 or later, it is recognized as an ME., UIC Students only, 사회혁신', '(Recommended)\xa0Prerequisite:\xa0Minimum of 2 design courses, including Communicating with Type.\xa0Students are required to review the additional information provided under "Main Learner Precautions" in the syllabus., IID first major/double major Seniors and Juniors only., 사회혁신', '*수강신청은 센터에서 직접 일괄신청 / 수강대상: 3~8학기 학부 재학생, 커리어연세현장실습 교과목 21학점 미만 수강자, 학점: 전공선택 3학점이상 단과대 심의 후 결정, 타과목 동시 수강 불가', '2025학번까지 Major Requisite 과목, 2026학번부터 Major Elective 과목, Major Requisite course for students admitted in 2025 or earlier; Major Elective course for students admitted in 2026 or later, UIC students only']
    attflUuid  (135 distinct)  ['00d83f6693bd44c7966613fe491e6256', '01603170e6ee40158606533487db566d', '01dfdeaef9124be6986fae2baf44a166', '027ea21e51c6446ba85d88299217b6ec', '0289bb5bb97f47ad89c7a87ae93516c2', '05b1e8bded66406db133311aae01ba54']
    campsBusnsCd  (1 distinct)  ['s1']
    campsDivNm  (2 distinct)  ['국제', '신촌']
    cdt  (8 distinct)  ['0', '0.5', '1', '15', '2', '3']
    cgprfEngNm  (874 distinct)  [' ', 'ADLER ANTHONY', 'AHN DHAHYUN', 'AHN SHINYEONG', 'AN HUNG JUN/LEE MOON SOOK/CHO CHANHO/CHANG SEUNG HYUN', 'AN SUHYUNG']
    cgprfNm  (855 distinct)  ['가르얀토나다나엘', '가민호', '강경근', '강대혁,서환석,고차원,이문숙,김선일', '강동익', '강미정']
    cgprfNndsYn  (2 distinct)  ['0', '1']
    cmptPrctsAmt  (1 distinct)  ['0']
    coprtEstblYn  (2 distinct)  ['0', '1']
    corseDvclsNo  (60 distinct)  ['01', '02', '03', '04', '05', '06']
    estblDeprtCd  (54 distinct)  ['0201', '0202', '0203', '0300', '0301', '0302']
    estblDeprtNm  (54 distinct)  ['RC교육(2019학번~) RC심화', 'RC교육(2019학번~) RC자기주도활동', 'RC교육(2019학번~) YONSEI RC101', 'RC교육(2019학번~) 사회참여(SE)', '경영대학 경영학전공', '공통 일반']
    estblDeprtOrd  (54 distinct)  ['100', '1010', '1020', '1030', '1040', '1060']
    excstPercpFg  (2 distinct)  ['0', '1']
    experPrctsAmt  (1 distinct)  ['0']
    gradeEvlMthdDivCd  (3 distinct)  ['0', '1', '3']
    gradeEvlMthdDivNm  (3 distinct)  ['P/NP', '상대평가', '절대평가']
    hy  (12 distinct)  ['0', '0,2,3,4,5,6', '1', '1,2', '1,2,3', '1,2,3,4']
    lawscSubjcChrtzNm  (0 distinct)  []
    lawscSubjcFldNm  (0 distinct)  []
    lawscSubjcgpNm  (0 distinct)  []
    lctreTimeEngNm  (416 distinct)  ['(Fri1,2)', '(Fri3,4)', '(Fri5,6)', '(Fri7,8)', '(Mon1,2)', '(Mon1,2)/Thu1,2']
    lctreTimeNm  (416 distinct)  ['(금1,2)', '(금3,4)', '(금5,6)', '(금7,8)', '(목1,2)', '(목11,12)']
    lecrmEngNm  (463 distinct)  ['(Athletic Field)', '(BYH S221)/EngHB039', '(Baseball Field)', '(Bowling Alley)', '(DWHMB103)DWHMB103/Pre-recorded lecture', '(Golf Course)']
    lecrmNm  (464 distinct)  ['(I운동장)', '(I자A301)/동영상콘텐츠', '(I자A311)', '(I자A503)I자A503/동영상콘텐츠', '(I자B211)/I진B209', '(I자B212)/I진B209']
    lessnSessnDivCd  (1 distinct)  ['A']
    lessnSessnDivNm  (1 distinct)  ['학기']
    medcHyLisup  (0 distinct)  []
    onppsPrttnAmt  (1 distinct)  ['0']
    orgSysinstDivCd  (1 distinct)  ['H1']
    prctsCorseDvclsNo  (9 distinct)  ['00', '01', '02', '03', '04', '05']
    rcognHrs  (8 distinct)  ['1', '15', '2', '3', '4', '5']
    rmvlcYn  (2 distinct)  ['0', '1']
    rmvlcYnNm  (2 distinct)  [' ', '폐강']
    smtDivCd  (1 distinct)  ['20']
    srclnLctreLangDivCd  (2 distinct)  ['10', '20']
    srclnLctreLangDivNm  (2 distinct)  ['기타외국어', '영어']
    srclnLctreYn  (2 distinct)  ['0', '1']
    subjtChngGudncDivCdPl  (1 distinct)  ['1']
    subjtChngGudncDivCdPr  (1 distinct)  ['1']
    subjtChngGudncDivCdTm  (1 distinct)  ['1']
    subjtClNm  (5 distinct)  ['대면강의', '블랜디드(동영상) ', '비대면(동영상) ', '비대면(실시간)', '비대면(실시간+동영상)']
    subjtEngNm  (783 distinct)  ['100 YEARS OF HOLLYWOOD CINEMA', 'A JOURNEY TO THE MYTH OF EASTERN ASIA', 'ACADEMIC-INDUSTRY PROJECT', 'ADVANCED BIOLOGY  & EXPERIMENTS', 'ADVANCED CALCULUS II', 'ADVANCED CHEMISTRY & EXPERIMENTS']
    subjtNm  (831 distinct)  ['100 YEARS OF HOLLYWOOD CINEMA', '19세기영국소설(2)', 'ACADEMIC-INDUSTRY PROJECT', 'ADVANCED BIOLOGY  & EXPERIMENTS', 'ADVANCED CHEMISTRY & EXPERIMENTS', 'ADVANCED KOREAN']
    subjtNm2  (780 distinct)  ['100 YEARS OF HOLLYWOOD CINEMA', '19세기영국소설(2)', 'ACADEMIC-INDUSTRY PROJECT', 'ADVANCED BIOLOGY  & EXPERIMENTS', 'ADVANCED CHEMISTRY & EXPERIMENTS', 'ADVANCED KOREAN']
    subjtSbtlEngNm  (8 distinct)  ['(BASIC KOREAN)', '(Chapel (B) (Small Group))', '(Chapel (B))', '(Online Class)', '-HASS', '-ISE']
    subjtSbtlNm  (56 distinct)  ['(경계위의서사:몸,계급,기억을말하다)', '(글로벌시대의개인의욕망과윤리)', '(금기와위반의상상력)', '(기초한국어)', '(동아시아음악철학과재즈의역사)', '(리스크과학-위험은예측할수있는가?)']
    subjtUnitVal  (4 distinct)  ['1000', '2000', '3000', '4000']
    subjtnb  (789 distinct)  ['AIC2120', 'AIC2130', 'ANT2105', 'ASP2010', 'ASP2022', 'ASP2033']
    subjtnbCorsePrcts  (1500 distinct)  ['AIC2120-01-00', 'AIC2130-01-00', 'ANT2105-01-00', 'ASP2010-01-00', 'ASP2022-01-00', 'ASP2033-01-00']
    subsrtDivCd  (14 distinct)  ['F3', 'F4', 'F5', 'F7', 'F8', 'FG']
*** subsrtDivNm  <-- 과목종별 CANDIDATE  values=['CC', 'MB', 'ME', 'MR', 'RC', 'UICE', '교기', '교직', '대교', '일반', '자율', '전기', '전선', '전필']
    syllaUnregTrgetDivCd  (1 distinct)  ['0']
    sysinstDivCd  (1 distinct)  ['H1']
    syy  (1 distinct)  ['2026']
    syySmtDivNm  (1 distinct)  ['2026-2학기']
    timtbDplctPermKindCd  (3 distinct)  ['10', '20', '30']
    tmtcYn  (2 distinct)  ['0', '1']
    usubjtnb  (786 distinct)  ['A00015', 'A00113', 'A00246', 'A00396', 'A00397', 'A00440']
